,Protocol,Flow Duration,Total Fwd Packets,Total Backward Packets,Fwd Packets Length Total,Bwd Packets Length Total,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,ECE Flag Count,Down/Up Ratio,Avg Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init Fwd Win Bytes,Init Bwd Win Bytes,Fwd Act Data Packets,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
Bwd Packet Length Max,-0.1287439843276884,-0.09619491687368616,0.6852267548573583,0.9144530717111486,0.6232764427600873,0.9934720786751683,0.5894677470248377,-0.1629183648410213,0.5469879797950099,0.6145940720442493,1.0,-0.1389714159228436,0.9093802464334652,0.9114039088229651,0.5209448057464644,0.21258306826757215,-0.23421601588690916,0.7253282351204119,-0.13803531593232105,-0.7679463603793515,-0.3629977587526191,-0.44712448471235133,0.6103707075968478,-0.39133296761885517,-0.5606322224454758,0.8658225062620982,0.844469289775204,0.8651067209234462,0.858083680962163,0.5926675961185776,-0.11085780219387745,0.6753419115694345,0.8588696932962262,0.1765767763566476,0.4888704960925217,-0.1598504717393628,0.9815137849583856,0.754202695235656,0.8803944384661817,0.8803944384653646,-0.022086601284395522,-0.11085780219387745,0.6182602580201599,0.8256204137472415,-0.7563532210819158,-0.05648770072842177,0.6182676650403462,0.5973652589894104,0.7348535127446837,0.5469879797950099,0.9093802464334652,0.6852267548573583,0.6232764427600873,0.9144530717111486,0.9934720786751683,0.44403625660107876,0.6962618070135395,0.8275004486041204,0.08824595127309164,0.18849874489417717,0.1815989558821178,0.18869138769575258,0.1880236025275031,-0.40100037346844986,0.1415977405055728,-0.4003040660749186,-0.40254938180284167
Bwd Packet Length Min,0.9161426824472856,-0.23746753212374028,-0.4020098081887463,-0.14930195266370222,0.012594019491814747,-0.13276501203377303,0.013348078749711624,0.9408291158116653,0.04062678104464281,-0.2967076694776314,-0.1389714159228436,1.0,-0.06319997306827381,-0.29714328292807823,0.2105417848708471,0.1994838248787131,-0.1842224109654272,-0.1801024992635449,-0.22302129230990256,0.14306049381266261,-0.27979133372302956,-0.27003991973142655,-0.29759906679003173,-0.27833749481304104,-0.23649246875964192,-0.2110110441997231,-0.2030699807064278,-0.27585719221201843,-0.20936239100115012,-0.1367265388223207,0.01867451368118699,-0.433173963777907,-0.16751664074443107,0.18918626105717792,0.23988707334042128,0.9474457831411657,-0.14305291878230042,-0.1125644491474651,-0.14303095802676585,-0.14303095802676585,-0.008084777483492032,0.01867451368118699,-0.23988912154628783,-0.314455672198024,-0.18604248621635594,-0.025880777229727182,-0.23988773083996162,0.24523674453346533,-0.08255601210910168,0.04062678104464281,-0.06319997306827381,-0.4020098081887463,0.012594019491814747,-0.14930195266370222,-0.13276501203377303,-0.4389045318429888,-0.3017093289394219,-0.19607043768541663,-0.6084039547760641,-0.029681141757223715,-0.04347072217683017,-0.03003092392557737,-0.02932105445789448,-0.1240316346496596,-0.04719129359404303,-0.1239543166171119,-0.12411560504626885
Bwd Packet Length Mean,-0.060660230423605806,-0.20542971034423643,0.5121832032686802,0.7868855994284282,0.4849436952390347,0.9022543624097743,0.48517584992211826,-0.09210303675333885,0.4896551167089819,0.5402918860594519,0.9093802464334652,-0.06319997306827381,1.0,0.9593279701202805,0.5776040942229537,0.28078100644973225,-0.29603541769194325,0.6611081031558447,-0.2131568659298754,-0.7779712596354046,-0.5231165039826702,-0.5868042040759904,0.47271004687544155,-0.5421989440733692,-0.5771291009830725,0.7689055849931021,0.7732035793241064,0.7923311359728906,0.7866293042439473,0.5416197598156611,-0.10980810051490514,0.5016135216619062,0.7106728077573579,0.24036012796931952,0.5553449643118643,-0.0887267678598194,0.8865395509045757,0.7679505228339972,0.9646319199621269,0.9646319199619849,-0.019796525754781087,-0.10980810051490514,0.7396295460247168,0.8043849475121103,-0.7730806144720299,-0.06826685010198995,0.7396370359925726,0.7244096374949766,0.7719277895239576,0.4896551167089819,1.0,0.5121832032686802,0.4849436952390347,0.7868855994284282,0.9022543624097743,0.4693166783295106,0.5908031429839866,0.6754502558858826,-0.05045802403509663,0.13876960352690673,0.12999712472947675,0.13872949277361285,0.13812249926541043,-0.4251752046573907,0.09268324874568741,-0.42450721985617823,-0.4265810000181376
Bwd Packet Length Std,-0.27329401164994366,-0.13472530037696112,0.5876683060714044,0.8016996269061408,0.4570025787890313,0.9023935758134913,0.4551173173960047,-0.3097581050190951,0.44888505888804336,0.5784270994309115,0.9114039088229651,-0.29714328292807823,0.9593279701202805,1.0,0.4945892009283521,0.21345940950723602,-0.23189803203899548,0.6903604447884636,-0.14479484330484724,-0.782902203703748,-0.438106114236573,-0.5003418629991149,0.5261659556686444,-0.4576174157670043,-0.4955862263536852,0.7986657952819776,0.802113623183372,0.8432335620751342,0.8162808931743795,0.550794827091924,-0.10804975983814066,0.5850134511071968,0.7338386777880669,0.17574782962974728,0.4716406796135335,-0.30809023248184103,0.8870761382485979,0.7391894757541495,0.9542663079114032,0.9542663079415679,-0.01732837298613047,-0.10804975983814066,0.7546522374313537,0.8481283483026577,-0.700482591042138,-0.05843873625156075,0.7546591331427228,0.6472391433169973,0.7325352066914896,0.44888505888804336,0.9593279701202805,0.5876683060714044,0.4570025787890313,0.8016996269061408,0.9023935758134913,0.5446204469789745,0.6308654577199101,0.7028121666930005,0.10658151292453796,0.1418538297769534,0.1365060280445659,0.14201469290976115,0.14147633502274604,-0.3818711742644841,0.10148296379902483,-0.3813174216419747,-0.3831174697582705
Flow Bytes/s,0.2213064135551758,-0.7291476304862741,0.37352273927973706,0.5628670520760992,0.6742566208335821,0.5118200466351215,0.702464008612505,0.20202923227082722,0.7475759403835666,0.636268228964261,0.5209448057464644,0.2105417848708471,0.5776040942229537,0.4945892009283521,1.0,0.8064579878987894,-0.8189574354760849,0.17828376239342641,-0.757378864121513,-0.5767873217774989,-0.5865903725773077,-0.639649992091992,0.361858974667374,-0.6092410322166081,-0.5178461711241472,0.28254791136395385,0.2734265309934277,0.22858646190923113,0.2784269097414199,0.47226520909908926,0.061580945816514396,0.32972774627475293,0.4855829146847024,0.7772115422373659,0.9381252054665116,0.20414142819384964,0.5220296076846194,0.7374823294014503,0.5842753431590486,0.5842753431478745,-0.03072785994245421,0.061580945816514396,0.600244351601763,0.6272236675130214,-0.7474829857206943,-0.08265562283540072,0.6002519124363507,0.5997450456764476,0.7556260884058883,0.7475759403835666,0.5776040942229537,0.37352273927973706,0.6742566208335821,0.5628670520760992,0.5118200466351215,0.5335592674292516,0.6110472862911627,0.5454718503382502,-0.21992818812615778,-0.11758707704190767,-0.10042376385059976,-0.11766343905002975,-0.11767432999127465,-0.5625977853692196,-0.12309395219588105,-0.5620661494268241,-0.5634476427825053
Flow Packets/s,0.21746084850470737,-0.9697080537044866,0.1354594236191442,0.2743619794687087,0.41377571639899585,0.20265081759299497,0.4455493170493564,0.19282726021033952,0.4990672505884847,0.3892139722404159,0.21258306826757215,0.1994838248787131,0.28078100644973225,0.21345940950723602,0.8064579878987894,1.0,-0.998603085881349,-0.08423197412468376,-0.9877738302324387,-0.40828164503512754,-0.6654209120673287,-0.68355270914639,0.16382917874422157,-0.6845689090049759,-0.4230038225075426,-0.027579730417154724,-0.035464773061261126,-0.06317089553761769,-0.031045201647388544,0.2145074732474501,0.06647634167382958,0.12829102905461157,0.1934399126859809,0.9963101929325827,0.807460010706799,0.19706634932675732,0.20288047651926083,0.45807635137629915,0.28474954377370093,0.2847495437559456,0.023439765629674293,0.06647634167382958,0.4171415972187289,0.39518158650710994,-0.5030616205668662,0.021593988788153592,0.4171480344176988,0.4254404276564954,0.48047395037471385,0.4990672505884847,0.28078100644973225,0.1354594236191442,0.41377571639899585,0.2743619794687087,0.20265081759299497,0.5020360867850342,0.423267067658682,0.2466742229018334,-0.1597480227785795,-0.2238819108434297,-0.18737364036848,-0.22390488224691302,-0.22395998100785033,-0.6930749454725424,-0.2150574943700056,-0.6928243452177472,-0.6931939782078267
Flow IAT Mean,-0.20155555149589918,0.9613364638824318,-0.1662707796761941,-0.3004115263367499,-0.43834732300477697,-0.2247755667009926,-0.4681193789493699,-0.17694124820764234,-0.5197581060848733,-0.4142914922508944,-0.23421601588690916,-0.1842224109654272,-0.29603541769194325,-0.23189803203899548,-0.8189574354760849,-0.998603085881349,1.0,0.06147049470155496,0.9823308598425629,0.4262709984156722,0.6536827109140093,0.6757753715523303,-0.19250168184939837,0.6740330181839671,0.4244937532711775,0.004532332765234525,0.013444782958460763,0.04380258878313838,0.009090022322314612,-0.2363373418457005,-0.06707409214577133,-0.15762132064246692,-0.21960638385869066,-0.9933308153035764,-0.8185194766086995,-0.18084789773367677,-0.22437972817039334,-0.4800413287290503,-0.30091415838541646,-0.30091415836678315,-0.022649940273085322,-0.06707409214577133,-0.42962334735315194,-0.4181339957227981,0.5183323074486815,-0.02111610432450364,-0.42962989620597813,-0.4309593418089093,-0.5010819437976933,-0.5197581060848733,-0.29603541769194325,-0.1662707796761941,-0.43834732300477697,-0.3004115263367499,-0.2247755667009926,-0.5183620319038328,-0.4498429167238099,-0.2760979754718645,0.1462620827035512,0.21335256097282732,0.17852082886117848,0.2133821595605515,0.2134211342494699,0.6901414445828151,0.205879974112378,0.689817132893664,0.6903856649785416
Flow IAT Std,-0.17396334261977542,0.1945226387697874,0.7700833821253413,0.7316102391526232,0.5435572581986602,0.7356510672256654,0.5164867374677938,-0.18061281610511834,0.46344484661951996,0.5536085883491595,0.7253282351204119,-0.1801024992635449,0.6611081031558447,0.6903604447884636,0.17828376239342641,-0.08423197412468376,0.06147049470155496,1.0,0.15938499882305132,-0.6670837225223055,-0.11298198495907007,-0.20423626248104262,0.7568257480591355,-0.1423629279786358,-0.5000464124665985,0.9012029560546928,0.9094252775899541,0.8665654883581007,0.9086073893396674,0.6705992403746308,0.016058859923675794,0.7492097513850886,0.7980194279801207,-0.11473412080924819,0.16699965859666663,-0.18589382074701685,0.76507694860474,0.5363295436954276,0.69191379032246,0.6919137903350074,-0.0014798523916277637,0.016058859923675794,0.3444605485175297,0.5712919097267865,-0.4910749765511515,0.009302090995540947,0.3444516727407299,0.3560039869450055,0.510923203902523,0.46344484661951996,0.6611081031558447,0.7700833821253413,0.5435572581986602,0.7316102391526232,0.7356510672256654,0.12437926493551509,0.5274484301901303,0.759986613886414,0.29350617452774835,0.35822514923352056,0.2980163454307362,0.3582359618954543,0.35823191541943933,-0.2890018736555994,0.27842699807684984,-0.2864647278142058,-0.2929006177972248
Flow IAT Max,-0.23770128414261224,0.9847749887948786,-0.050838006257781516,-0.19497340094007026,-0.3376685913638875,-0.1268175933818362,-0.3786991713298368,-0.21542134952828226,-0.43919934471877287,-0.3232756681737053,-0.13803531593232105,-0.22302129230990256,-0.2131568659298754,-0.14479484330484724,-0.757378864121513,-0.9877738302324387,0.9823308598425629,0.15938499882305132,1.0,0.3328020208834164,0.6740339060459832,0.6720501465454349,-0.0847360780446156,0.6890303456305072,0.3796312241110541,0.09955416338312446,0.10513790784810419,0.133899064364799,0.10607109338668652,-0.17087331339686296,-0.06288018601026432,-0.04618734443229767,-0.11351714200347611,-0.9914659966267346,-0.7639315717884644,-0.21990126912656596,-0.12551230986926304,-0.38671902683260345,-0.21297806795627075,-0.2129780679546766,-0.024458265780605233,-0.06288018601026432,-0.3819534719859035,-0.3273534521957441,0.44533804759232026,-0.018180454654024382,-0.38195937099616917,-0.38196346549873106,-0.4108433734736137,-0.43919934471877287,-0.2131568659298754,-0.050838006257781516,-0.3376685913638875,-0.19497340094007026,-0.1268175933818362,-0.4630424380007263,-0.3583243860253212,-0.16081709809153474,0.18291900682686177,0.27585596028333026,0.22963271609305544,0.27561268126816957,0.27591875117563963,0.6997239959797692,0.25414783444306693,0.6998320315147182,0.6992343318584698
Flow IAT Min,0.10737857265734704,0.3031144617352754,-0.6250277570735401,-0.7536302322482014,-0.5858579273839182,-0.7653176928073416,-0.5719175712043315,0.1390246376831452,-0.56318124042294,-0.6116778921162117,-0.7679463603793515,0.14306049381266261,-0.7779712596354046,-0.782902203703748,-0.5767873217774989,-0.40828164503512754,0.4262709984156722,-0.6670837225223055,0.3328020208834164,1.0,0.4385506853328427,0.5219411871391388,-0.5992967577409188,0.46462501351178037,0.6356154554630216,-0.6926659322598406,-0.690667110462167,-0.6885225997257631,-0.70251345022286,-0.5051272483427318,0.009045343953163759,-0.6075356712774177,-0.7217340698599854,-0.3761551024545543,-0.5629721286382319,0.1426511009987778,-0.774698103811939,-0.7050295060928572,-0.796061934144277,-0.7960619341531897,-0.009515658961262583,0.009045343953163759,-0.5927165243848403,-0.740942514511219,0.6767398450543313,0.012697229409774026,-0.5927232536229479,-0.5797020578111673,-0.6980013344879622,-0.56318124042294,-0.7779712596354046,-0.6250277570735401,-0.5858579273839182,-0.7536302322482014,-0.7653176928073416,-0.46892916243738664,-0.6469931788876412,-0.7291939471049725,-0.10403764517209561,-0.16065621298528476,-0.15285754074935035,-0.1606273626834708,-0.16029635897240188,0.497289476240874,-0.10690507867982721,0.49553006282492135,0.4999188373976663
